profile_id,age,dependent_count,profile_brand_group_key,restaurant_name,yearly_spend,main_segment,campaign_vouchers,regular_vouchers,brand_count,profile_text
2736574,44,0,SPUR-PROFILE,Eagle Mountain Spur,709659,Promising,0,1148,1,"Age 44 customer with no dependents from Eagle Mountain Spur, high spender with R709659 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (1148 used), classified as Promising"
991341,53,1,SPUR-PROFILE,Bear Creek Spur,305611,Champions,0,570,1,"Age 53 customer with 1 dependents from Bear Creek Spur, high spender with R305611 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (570 used), classified as Champions"
4573279,50,0,SPUR-PROFILE,Maverick Spur,302573,Champions,0,315,1,"Age 50 customer with no dependents from Maverick Spur, high spender with R302573 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (315 used), classified as Champions"
2703488,40,1,SPUR-PROFILE,Sioux Spur,277428,Champions,0,278,1,"Age 40 customer with 1 dependents from Sioux Spur, high spender with R277428 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (278 used), classified as Champions"
5013393,44,0,SPUR-PROFILE,Prairie Hawk Spur,230411,Promising,0,165,2,"Age 44 customer with no dependents from Prairie Hawk Spur, high spender with R230411 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (165 used), classified as Promising"
2228830,39,0,SPUR-PROFILE,Biloxi Spur,203919,Champions,0,282,2,"Age 39 customer with no dependents from Biloxi Spur, high spender with R203919 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (282 used), classified as Champions"
1726047,51,3,SPUR-PROFILE,Mountain River Spur,203253,Champions,0,244,1,"Age 51 customer with 3 dependents from Mountain River Spur, high spender with R203253 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (244 used), classified as Champions"
1802351,60,0,SPUR-PROFILE,Appaloosa Spur,190321,Champions,1,470,1,"Age 60 customer with no dependents from Appaloosa Spur, high spender with R190321 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (470 used), classified as Champions"
487835,57,0,SPUR-PROFILE,Soaring Eagle Spur,180288,Champions,0,255,1,"Age 57 customer with no dependents from Soaring Eagle Spur, high spender with R180288 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (255 used), classified as Champions"
3990887,42,2,SPUR-PROFILE,Stony River Spur,174017,Promising,0,248,1,"Age 42 customer with 2 dependents from Stony River Spur, high spender with R174017 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (248 used), classified as Promising"
755506,48,0,SPUR-PROFILE,Silver Eagle Spur,166058,Champions,0,56,1,"Age 48 customer with no dependents from Silver Eagle Spur, high spender with R166058 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (56 used), classified as Champions"
4880381,27,0,SPUR-PROFILE,Golden Moon Spur,160818,Champions,0,148,1,"Age 27 customer with no dependents from Golden Moon Spur, high spender with R160818 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (148 used), classified as Champions"
529515,68,0,SPUR-PROFILE,Apache Peak Spur,160144,Champions,8,163,1,"Age 68 customer with no dependents from Apache Peak Spur, high spender with R160144 yearly spend, active Spur member, single-brand loyal, responds to campaigns (8 redeemed), active voucher user (163 used), classified as Champions"
992932,72,0,SPUR-PROFILE,Aztec Spur,152875,Promising,0,203,1,"Age 72 customer with no dependents from Aztec Spur, high spender with R152875 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (203 used), classified as Promising"
746743,74,0,SPUR-PROFILE,Aztec Spur,146506,Promising,0,204,1,"Age 74 customer with no dependents from Aztec Spur, high spender with R146506 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (204 used), classified as Promising"
682753,33,0,SPUR-PROFILE,Mohican Spur,145543,Champions,0,194,1,"Age 33 customer with no dependents from Mohican Spur, high spender with R145543 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (194 used), classified as Champions"
2188551,49,0,SPUR-PROFILE,Hawkeye Spur,144681,Champions,0,88,1,"Age 49 customer with no dependents from Hawkeye Spur, high spender with R144681 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (88 used), classified as Champions"
1350386,42,0,SPUR-PROFILE,Golden Canyon Spur,144491,Loyalists,0,125,1,"Age 42 customer with no dependents from Golden Canyon Spur, high spender with R144491 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (125 used), classified as Loyalists"
4861687,25,0,SPUR-PROFILE,Santa Fe Spur,143638,Champions,0,128,1,"Age 25 customer with no dependents from Santa Fe Spur, high spender with R143638 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (128 used), classified as Champions"
4722970,45,1,SPUR-PROFILE,Mountain River Spur,139238,Champions,0,88,1,"Age 45 customer with 1 dependents from Mountain River Spur, high spender with R139238 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (88 used), classified as Champions"
600642,41,0,SPUR-PROFILE,Falcon Lake Spur,135475,Champions,0,79,1,"Age 41 customer with no dependents from Falcon Lake Spur, high spender with R135475 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (79 used), classified as Champions"
985207,57,1,SPUR-PROFILE,Rocky Mountain Spur,135138,Champions,4,286,1,"Age 57 customer with 1 dependents from Rocky Mountain Spur, high spender with R135138 yearly spend, active Spur member, single-brand loyal, responds to campaigns (4 redeemed), active voucher user (286 used), classified as Champions"
